week,Vi?t Nam,Indonesia,Anh ,M?,,,,,,,,,,,,,,,
,,,,,,,,,Row 44,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 45,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 46,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 47,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 48,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 49,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 50,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 51,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 52,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 53,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 54,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 55,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 56,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 57,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 58,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 59,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 60,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 61,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 62,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 63,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 64,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 65,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 66,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 67,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 68,1,0,0,#DIV/0!,,,,,,
,,,,,,,,,Row 69,1,0.002125399,0.002125399,#DIV/0!,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ANOVA,,,,,,,,,,
,,,,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit,,,,
,,,,,,,,,Between Groups,0.229780864,68,0.00337913,65535,#NUM!,#NUM!,,,,
,,,,,,,,,Within Groups,0,0,65535,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Total,0.229780864,68,,,,,,,,
